,DATE,USER,STAR,TITLE,BODY
669,2015-06-06,ÀÓ¿¹³ª,3,¼¿ÇÁÃÔ¿µ¸ðµå¿¡¼­,ÁÂ¿ì¹ÝÀü¾î¶»°ÔÇÏ³ª¿ä..
3526,2015-06-06,±è°õ¼¼¸¶¸®,5,ÇÊÅÍ ¹ÝÇÔ,Mint cream  ÇÊÅÍ  Â¯Â¯
2993,2015-06-06,±Ý¹Ì¿¬,1,¹¹Áö?,È­¸é¿¡ÆÛ·¸°Ô¶ß°í±×·¡¿ä±×·¡¼­º°ÇÑ°³¹Û°Ô¸øµå¸®°Ú³×¿ä
623,2015-06-06,land Atomy,5,¾î¶»°ÔÇÏ³ª¿äÁ¦¹ß´äº¯Á»¿ä,ÀÌ°Ô »çÁøÀ»ÂïÀ¸¸é ¹Ý´ë·Î³ª¿À´Âµ¥ ¾î¶»°ÔÇÏ³ª¿ä È­ÁúÀº°³²ÜÀÎµ¥±Û°í°èÁ¤Àº¾Æºü°³Á´ÀÌ¿¡¿ë¿µ¾îµµ¸ô¸£°í¤Ð¤Ì¤Ð´äº¯Á»¿ä¤Ð
3211,2015-06-06,ÀÌ¿¹ºóÀÌ¿¹ºó,1,±Â,¤¾¤¾
3510,2015-06-07,ÇàÁê,5,,Â¯bb
621,2015-06-07,¹Ú±Ô¿¬,5,ÁÂ¿ì¹ÝÀü ¤Ð¤Ð,Æò¼Ò¿¡´Â Ä«¸Þ¶ó È­¸é¿¡ º¸ÀÌ´ÂÀç·Î ³ª¿Ô¾ú´Âµ¥ °©ÀÚ±â ÁÂ¿ì¹ÝÀüÀÌ µÇ¼­ ÂïÈ÷³×¿ä ¤Ð¤Ð¤Ð
637,2015-06-07,±èÅÂÁØ,4,,Âï°í°¶·¯¸®µé¾î°¡¸é ÀúÀåÀÌ¾ÈµÇ¾îÀÖ¾î¿ä ¾î¶»°ÔÁ»ÇØÁÖ¼¼¿ä
651,2015-06-07,ÇÎ¼ö¿¬,4,,ÀÌÄ«¸Þ¶ó´Â Áø½É Â¼´Â Ä«¸Þ¶óÀÓ¤·¤· ¾È½áº»»ç¶÷ ½áº¸¸é °­Ãß
2944,2015-06-08,È²ÀÎ°æ,1,ºí·¯ÇÏ¸é°³¿¹»Ý¤§,¹°¹æ¿ï¸ð¾çÇÑ´ÙÀ½¿¡ ÃÊÃ·¹ØÀ¸·Î“GÃß°íÂïÀ¸¸é·¹¾Ë°³¤·¤Æ»µ¿©¢¾
661,2015-06-08,Á¤Çö¿À,4,ÁÁ³×¿ä~~,ÀÌ°Å ÇÊÅÍµµ ¸¹°í »öµµ ÀÌ»Ú³×ŸG¤¾ÁÁ¾Æ¿ä
633,2015-06-08,±èÇÊ¿ø,4,?.,µé¾î°¥·Á°í Çß´Âµ¥ ¾Èµé¾î°¡Á®¼­ »èÁ¦ÇÏ°í ´Ù½Ã±ò¾Ò´Âµ¥ ¸îÄ¥ÀÖ´Ù°¡ ¶Ç¾Èµé¾î°¡Áö³×¿ä Á» °íÃÄÁÖ¼¼¿ä
681,2015-06-09,jeon yewon,3,ÁÁ´Ù,¿ÏÀü¢½¢½¢½¢½¢½
3434,2015-06-09,À¯º¸È­,3,,¿ÏÀü ÁÁ¾Æ¿ä ¼¿Ä«ÂïÀ»¶§ Á¦°ÝÀÎµí
3339,2015-06-09,ÇÑ´Ù¶÷,5,,¼¿Ä« Âï±â¿¡ Á¤¸» ÃÖ°í¿¡¿ä ÀÌ°Í¸¸ »ç¿ëÇØ¾ßÁö
3085,2015-06-09,Á¤¼º¿ì,5,±â´ÉÀÌ ¸¹½À´Ï´Ù,ºñÀ² Å¸ÀÌ¸Ó ¿©·¯Àå ÇÊÅÍ´Â B612ÀÌ ´õÁÁÀºµí
3251,2015-06-09,Á¤Ã¤Àº,3,Á¦Ä£±¸²¨´Â ¼Ò¸®°¡ ¾È³ª´Âµ¥..Á¦²¨´Â ³ª³×¿ä,¿ø·¡ ÀÌ°Å ÂïÀ»¶§ ¼Ò¸® ³ª¿ä?
630,2015-06-09,¹Ú´Ù¹Ì,4,¿ÉÁöÇÁ·Î,Á¦Æù¿¡´Â Äµµð b612º¸´Ù È­ÁúÀÌÁ©ÁÁ°Ô³ª¿À³×¿ä¤»¤»¤»±Ùµ¥ °¼¸§ÇÏ°Ô ÀâÆ¼º¸Á¤µµµÇ¸éÁÁÀ»°Å°°¾Æ¿ä
3260,2015-06-09,ÀÌÃ¤Çõ,3,,»óÈ²¿¡µû¶ó¼­ ÇÊÅÍÀû¿ëÇÏ´Ï ³Ê¹« Àß ³ª¿À³×¿ä
3310,2015-06-10,ÀÌÃ¤¿µ,1,..,Å¸ÀÌ¸Ó°¡10ÃÊ¹Û¿¡¾ÈµÇ°Å¿ø»óÅÂ·Î¾ÈµÂ¿©
636,2015-06-11,Â÷¼ö¹Î,4,°¡²û µ¿¿µ»ó³ª¿À´Âµ¥,°ø°øÀå¼Ò¿¡¼­ ±×·¯¸é ±ôÂ¦³î¶ó°í Ã¢ÇÇÇÏ³×¿ä ¼öÁ¤¹Ù¶ø´Ï´Ù
3583,2015-06-11,Yenah Lee,5,Á¶¾Æ¿ä¢¾,¿ÏÀü ÀÌ»Ñ°Ô ³ª¿À³×¿é¢¾
3502,2015-06-12,Âî»ÇÂîÇö,4,Á¶¾Æ¿ë,&gt;&lt;
682,2015-06-13,ÇãÁ¤¼Ö,3,ÁÁ¾Æ,
659,2015-06-13,±è¹ÎÈñ,4,,¾Ù¹ü»çÁø º¸Á¤ ¾î¶»°Ô ÇØ¿ä
734,2015-06-13,±èÈñÁ¤,3,ÁÁ´Ù,ÁÁ¾Æ¿ä
635,2015-06-13,°íÇö¼ö,4,ÃÖ°í!!,ÃÊ°¡³Ê¹«»¡¶ó¿ä¤Ð¤Ð
3255,2015-06-14,¼Û¼ö¿¬,3,¸®Æ®¸®Ä«Ä«¸Þ¶ó Áø½É ´ë¹Ú bb,Á¦°¡¿ø·¡ »çÁø»¡ Àß¾È¹Þ´Âµ¥ ÀÌÄ«¸Þ¶ó´Â ...°³±»bb
650,2015-06-14,°èµµ¿¬,4,ÁøÂ¥ÁÁÀºµð..,¿ÏÀü ÁøÂ¥ ¼¿Ä«µµ ÀßµÇ°í ÁøÂ¥ÁÁÀºµ¥ °£Á¢±¤°í°¡ ³Ñ ¸¹³×¿ä¤¾
562,2015-06-15,Chan-min Caden Jeon,1,¿À·ù,"ÇÑ¹ø Âï°í³ª¸é ¾ÛÀÌ ¸ØÃç¿ä. ÇÑ¹ø ÄÑ¸é ÇÑÀåÂï°í ¸ØÃç¹ö¸®°í, ¾ÛÀÌ ¸ØÃß°í³ª¸é ±âº»Ä«¸Þ¶óµµ °¡ »ý°Ü ²°´ÙÄÑ¾ßÇÕ´Ï´Ù.³ëÆ®1ÀÔ´Ï´Ù."
1517,2015-06-15,ÃÖ°¡¿µ,3,»çÁøÀúÀå,»çÁøÀÌ°©ÀÚ±â»èÁ¦µÇ´Â°Í»©°ï¿ÏÀü ? ±¤°í¾ø¾îÀú¼­ÁÁ¾Æ¿ä
3562,2015-06-15,¼­ÁøÃÖ,5,Á¶¾Æ¿ê,
3790,2015-06-15,Ä¡¸¶,4,Çæ...»ö ²ÜÀÌ´ç¤·¢¾,
583,2015-06-16,±èÁØÈ£,1,,È¤½Ã ¹è°æÈ­¸é¼³Á¤Àº?
3721,2015-06-16,Á¤ÇöÁÖ,5,,±»
3236,2015-06-16,¹Ú¹Ì¶õ,1,³ë´ä,´Ù¿î°³´À·Á
602,2015-06-17,¼þÀÌ²É,5,,ÇÊÅÍ°¡ Àá°ÜÀÖ´Ù´É.....
3483,2015-06-18,¹Ú¹ÎÀ¯,4,,¸»ÇÒ²¨ ¾ø°í °Á °³ÁÁÀ½¡Ù
983,2015-06-18,Àü¼­Çö,4,,6e
2851,2015-06-18,: ÂéÂ˜,4,ÃÖ°í¶ó´É!,³»¾ó±¼ÀÌÀÌ»Ú°Ô³ª¿À´Ù´× ¤§¤§¤§
561,2015-06-19,±è¹Î¼­,1,±Âb,Ã³À½¿¡´ÂÈ­Áú±¸·Ç´Âµ¥Áö±ÝÀº³»°¡¾²´ÂÄ«¸Þ¶ó¾ÛµéÁß¿¡¼­È­ÁúÂ¯ÀÓbÁø½É³Ê¹«ÁÁ¾Æ¼­³»ÇÇºÎ±×´ë·Î´Ùº¸ÀÏÁ¤µµÀÓ;·¹¾Ë±Â
3377,2015-06-19,³ªÁ¦,1,±Â,¸»±×´ë·Î  ÇÊÅÍµµÀÌ»Ú°í!!
567,2015-06-19,¾È°¡¿µ,1,,·Î°í ¾î¶»°Ô¾ø¾Ö³ª¿ä ·Î°í°³ÀÎÀûÀ¸·Î ¾ø¾úÀ¸¸éÇÏ´Âµ¥¤¸¹æ¹ýÀÌÀÖ´Ù¸é ¾Ë·ÁÁÖ¼¼¿ä!!±×¸®°í È­ÁúÁøÂ¥¼±¸íÇÏ°í±ú²ýÇØ¿ä ¼¿Ä«´ø À½½Ä»çÁøÀÌ´ø ¹º»çÁøÀÌ´ø ÁÁ½À´Ï´Ù
3574,2015-06-20,¹éÁ¾¼ø,5,¿Ïº®±×ÀÚÃ¼ ???,ÁøÂ¥ Á¶¾Æ¿ä ±ÂÀÔ´Ï´Ù ¢¾
601,2015-06-20,±èµå¸²ÇÏÀÌ,5,Â¯ ÁÁÀ½!!!!!!,³»°¡¾´°ÅÁß Á©ÁÁÀ½!!!!±Â±Â!!
584,2015-06-20,Chloe Kang,1,,¼Ò¸®¾î¶»°Ô²ô³ª¿ä¤Ð¤Ð¤Ð¤Ð
556,2015-06-20,³²¿¹Áø,1,Á¶À½,ÀÍÄ«¸Þ¶óÁøÂ¥Á¶Àºµ¥»çÁøµÎ¹øÂ°ÂïÀ»µ¥³Ê¹«»¡¸®³Ê¸Ó°¡¿©..±×°Í¸¸°íÃÄÁÖ¼¼¤Ë¿ì¤Ð¤Ð¤Ð¤Ð±×°Í¸¸»©¸é¿Ïº¯ÇÑÄ«¸Þ¶ó¢»
581,2015-06-20,ÇÑ¿µ·¡,1,,¼Ò¸® ¾È³ª°Ô ÇÒ¼ø ¾ø³ª¿ä¤Ð¤Ð?
595,2015-06-20,ÀÌ½ÂÀç,5,,¡¤ÁÁ´Ù ±Ùµ¥ ÄµÄ«º¸´Ü¾Æ´Ñµí
560,2015-06-20,½Ì¹Î¾Æ,1,ÁÁ±äÇÑµ¥...,À½..ÇÊÅÍµµ ÀÌ»Ú°í ÁÁ±äÇÑµ¥.. 2ÄÆÀ¸·Î ÂïÀ»¶§ ³Ê¹« ºü¸£°Ô ³Ñ¾î°¡´Â°ÍÀÌ Á¶±Ý ºÒÆíÇÏ³×¿ä;¤¾
596,2015-06-21,µþ±âÄÚµå,5,,È­¸é »¡ ¾ÈÁÁÀ½
593,2015-06-21,½ÃÁø Park,5,,ÁÁ¾Æ¿ä ¤»¤» ÀÌ»Û°Ô ¸¹³×¿ä ¤»¤»
573,2015-06-21,Á¤Àº¼Û,1,»ö±ò,¿¹»Ú³ß Àá±Ý¾øÀ½ÁÁ°Ú´Ù¤Ð
604,2015-06-22,lee ray,5,,ÁÁ³×¿ä ^^
553,2015-06-22,¿À¹ÎÁö,1,·Î±×Á»¿ä,·Î±×¿ä ´«ÀÌ ÇÏÆ®°í ¿·¿¡ ³¯Â¥ ³ª¿À°³ ÇÏ´Â°Å ¾î¶»°Ô ÇØ¿ä? ÀÌ¾ÛÀÌ ¾Æ´Ò¼öµµ ÀÖ´Âµ¥ ¾ÖµéÀÌ ÀÌ¾ÛÀÌ ¸Â´Ù ÇØ¼­..¹æ..¹æ¹ýÁ» ¾Ë·ÁÁÖ¼¼¿ä
3713,2015-06-23,Âð¿¹Áø,5,,¿Í ´ë¹Ú
568,2015-06-23,ÀÌ¼¼Áø,1,,ÇÇºÎÁøÂ¥ÁÁ°Ô³ª¿À³×¿ä¤¾¤¾10ÀåÂïÀ¸¸é5ÀåÀº°ÇÁö´Âµí¤»¤»
597,2015-06-23,ÀÓ¹ÎÁö,5,,!!!ÀÌÄ«¸Þ¶óÇÊÅÍÁøÂ¥¸¶À½¿¡µé°í ºÐÇÒµµ Â¥ÀÓÀÌÁÁ³×¿ä!!
577,2015-06-23,Áö·ùÇö,1,ÇÊÅÍ,ÇÏ°í ºñÀ²ÀÌ Àú´Â µÇ°ÔÁÁ°í¸¶À½¿¡µå´Â°Å°°³×¿ä¤»¤»
594,2015-06-23,ÇÑ¿¹Áö,5,,ºÐÇÒÇÏ°í ÇÊÅÍ°¡ ´Ù¸¥µ¥º¸´Ù ´õ´Ù¾çÇØ¼­ ÁÁ³×¿ä^^
557,2015-06-23,½°ÁÖ´Ï,1,ÁÁ¾Æ¿ä!,¼¿Ä«»Ó¸¸¾Æ´Ï¶ó ¾îÇÃ¾²´Â°ÍÁß¿¡ Á© ÁÁ°í ÀÚÁÖ¾²´Â°Å¶ó¼­ ±¦ÂúÀºµ¥ ¾Æ½¬¿îÁ¡ÀÌ ÀÖ´Ù¸é ÇÊÅÍ Àá±Ý°É·ÁÀÕ´Â°Å¶û ¹«À½±â´ÉÀÌ ¾ø´Ù´Â°Ô ÂÉÅ­ ¾Æ½±³×¿ä¤Ð¤Ð°³¼±ÇÒ »ý°¢Àº ¾øÀ¸½ÅÁö......?
3734,2015-06-24,±èÇÏÀº,5,ÁÁ¾Æ,¿ä¢¾¢¾
576,2015-06-24,ÃÖ°ÇÈñ,1,,È­Áúµµ ÁÁ°í ÇÊÅÍµéµµ ¸¶À½¿¡µé°í »çÁøÀß³ª¿Í¼­ ÁÁ³×¿ä¤¾¤¾
3396,2015-06-24,ÀÌÈ£Âù,1,,ÀÌ»Û ÇÊÅÍµéÀÌ ¸¹¾Æ¼­ »çÁøÂïÀ»¸À ³ª³×¿ä
572,2015-06-24,¾Æ¾Æ¾Æ,1,ÁÁÀºµ¥,¿ÖÀÌ·¸°Ô»¡¸®³Ñ¾î°¡¿ä?»¡¸®°íÃÄÁÖ¼¼¿ä¤Ð¤Ð¤Ð!
592,2015-06-24,¿©ÈñÁø,5,,È­Áú»Ó¸¸¾Æ´Ï¶ó ÇÊÅÍµµ ´Ù¾çÇÏ°íÀÌ»µ¼­ÁÁ³×¿ä
3475,2015-06-25,¼ÒÇöÁø,4,,¹à¾Æ¼­ Á¶¾Æ¿°~~~
554,2015-06-25,¾ÆÀÌÇÎÅ© Ipink,1,B612º¸´ÜÁÁÀºµ¥....,µ¿¿µ»óÀº ¸øÂï³ª¿ä?? ±×¸®°í Á¶±Ý´À¸°°Í°°¾Æ¿ä!È­Áúµµ ¾ÈÁÁ³×¿ä~!B612°¡ ´õÁÁÀº°Í°°±âµµÇÏ°í ¾Æ´Ñ°Í°°±âµµÇÏ°í..... °íÃÄÁÖ¼¼¿ä!
3142,2015-06-25,³ªÇÏÀ±,2,,¼¿Ä«Âï±â¿¡  ÁøÂ¥ ÀûÇÕÇÑ°Å °°¾Æ¿ä ¾Æ¹«·¸°Ô Âï¾îµµ ÀÌ»Ú°Ô ³ª¿À°í
580,2015-06-26,?ÇÏ»Ø?,1,¡û'¥ø'¡û,¿ÀÈ«¢¾Àú´É °ÅÀÇ B612³ª Äµµð ¾²´Âµ¥ ÀÌ°ÍµÎ ±¦ÂúÀº °Í °¡Å¸¿©
575,2015-06-26,±èÁö¼ö,1,º°·Î,ÂïÀ¸¸éÀúÀåÀÌ¾ÈµÇÇÑ3~4ÀÏÀÖÀ¸¸éÀúÀå¾ÈµÇ°íÁ»¿¹¿äÁ¦ÆùÀº°¶·°½Ã±×·£µå¸Æ½ºÀÔ´Ï´Ù
588,2015-06-27,¤·¤¸¤·,5,,¼Ò¸® ¾È³ª°Ô ÇÒ¼ö¾øÀ»±î¿ä
599,2015-06-27,À¯ÇÇ¸´,5,Á¶¾Æ¿ä^^,±×³É ÁÁ¾Æ¿ä^^¹«½¼¸»ÇØ¾ßµÉÁö.  ¸ð¸£°Ú³×¿ä^^
582,2015-06-27,¸ÞÈ÷,1,Á¶¾Ó¤Å,±Ùµ¥ ÀúÀåÀÌ..ÀúÀåÀÌÀß¾ÈµÇ³×¿ä
569,2015-06-27,¼Ò³à²ÉÀÙ,1,Á®¾Æ¿©,´ÙÁÒÀºµ¥³Ê¹«»¡¶ó¿ë¤ÐÀÌÁ¡¸¸°íÃÄÁÖ¸éº°10°³µµµå¸±¼öÀÖÀ»µí!!
564,2015-06-28,ÀÌ¾ðÁÖ,1,À½,ÀÌ»Ú°í ±¦ÂúÀº°Í°°¾Æ¿ä(°µÀûÀ¸·Ð Äµµðº¸´Ù ÁÁ) ±Ùµ¥ 10ÃÊ·Î Å¸ÀÌ¸Ó ¼³Á¤Çß´Ù°¡ µ¹·Á³õ´Â¹æ¹ýÀ» ¸ô¶ó¼­ °è¼Ó 10ÃÊµ¿¾È ±â´Þ·Á¾ßµÇ¿ä..¾î¶»°Ô µ¹·Á³õ´Â°ÅÁÒ?
566,2015-06-29,Á¶À¯¹Ì,1,Èì,ÀúÀåÀÌ ´À¸°°Ç È®½ÇÇÏ³×¿ä¤Ð¤Ð °¡²û ÀúÀå¾ÈµÇ´Â °ÍµÎ ÀÖ±¸..¤Ð¤Ð ÀÌ°Å »©¸é ¹éÁ¡ÀÌ¿ä¤¾¤¾
600,2015-06-30,¤Ñº°,5,,À§¾Æ·¡°¡¿Ö¹ÝÀüµÇ¼­³ª¿ÀÁÒ?
587,2015-06-30,¹éÀ±Áö,5,¿Í..,Áø½ÉÀÌ°Å¸¸µå½ÅºÐ»ç¶ûÇØ¿ä °Ì³ªÁÁ¾Æ¢¾¢¾°¨»çÇØ¿ä~~~³Ê¹«ÁÁ¾Ó
565,2015-06-30,ÀÌ¹ÎÁö,1,,¤¾¤¾ÁøÂ¥ »çÁø Àß ³ª¿Í¼­ Â¯ ÁÁ¾Æ¿ä! »ö°¨µµ ÁÁ°í¿ä¤¾¤¾
559,2015-06-30,Sophie Choi,1,¿ÏÀü..,»çÁøÀÌ ³Ê¹« ÀÌ»Ú°Ô Àß ³ª¿À´õ¶ó±¸¿ä. ¼¿Ä« Âï´Â°Å º°·Î ¾ÈÁÁ¾ÆÇß´Âµ¥ ¿ØÁö ÀÌÁ¦ ÂÍ ÀÚ½Å°¨ »ý±æ°Í °°¾Æ¿ä ¤»¤»
3328,2015-07-01,°í¼öºó,5,¤²¤©¤²¤©,¾÷µ¥ÀüÀÌ³²
579,2015-07-01,Á¤À¯Áø,1,,ÁÁ±äÇÑµ¥ ³Ê¹«»¡¸®ÂïÇô¿ä...Á»ÀÌ»ó
585,2015-07-02,¾È¼º¼ö,5,,¾ÆÀÌÆùÃ³·³ ¿¬»ç°¡¾ÈµÇ³×¿ä
3544,2015-07-02,Çã´ÏÀº¾Æ,5,Â¯Á¶À½?,¿ÏÀüÆíÇÏ°í¿¹»µ¿ä
3465,2015-07-02,ÁÖ¾Æ,3,±ÂÀÌ¿¡¿ë,°Á±Â ¸»ÇÊ¿æ¤¤
591,2015-07-02,±èÁöÇý,5,»çÁøÂïÀ»¶§,¼Ò¸®¾È³ª°Ô¾ÈµÇ³ª¿ä?
3723,2015-07-03,È«³ª¿µ,5,,±»
589,2015-07-03,???,5,¹«À½,ÁÁ±äÇÑµ¥¼³Á¤À»¾î¶»°ÔÇÏ´ÂÁö...
3786,2015-07-03,°í±â¿äÁ¤,4,,¿Ë¢¾
598,2015-07-03,¸ð½ºÄÚ½º,5,,ÁøÂ¥ Â¯ÀÎµ¥¿ä?
586,2015-07-04,Á¤Àò,5,ÁÂ¿ì¹ÝÀüÀÌ¶û·Î°í,ÁÂ¿ì¹ÝÀüÀÌ¶û ·Î°í ¾î¶»°Ô ¾ø¾Ö¿ä?
555,2015-07-04,ÀÌÁ¤¹Î,1,Å¸ÀÌ¸Ó..,Á¦ ÆùÀÌ ÀÌ»óÇÑ °É¼öµµ ÀÕ´Âµ¥ Å¸ÀÌ¸Ó 10ÃÊ·Î ÇØ‡J´Âµ¥ ±×°Å µÇµ¹¸®´Â ¹æ¹ýÁ».. ¾î¶»°Ô ÇØµµ ´Ù½Ã ¾Èµ¹¾Æ¿À´Âµ¥ ¾î¶»°Ô ÇÏ³ª¿ä?
558,2015-07-04,¼Û°æÁÖ,1,ÁÁÀºµ¥...,»çÁø 2ÄÆÀÌ»ó ÂïÀ»¶§ ³Ñ »¡¸®³Ñ¾î°¡¿ä¤Ì¤Ì ±×°Í¸¸ ¾Æ´Ï¸é ´Ù  ±×ºÎºÐ¸¸ Á¶Á¤À» ÇØÁÖ½Ã¸é ¿Ïº®ÇÒ°Å°°¾Æ¿ä!
3058,2015-07-04,ÀÌÇöÁÖ,1,µÎÄÆ,ÀÌ»ó³Ñ¾î°¥¶§³Ê¹«»¡¸®Áö³ª°¡¿ä
2891,2015-07-04,¼ÕÀ¯³ª,3,³Ê¹«ºü¸§,³Ê¹«»¡¸®Áö³ª°¡¼­ º°·Î±Û°í »çÁøÇÑÀåÂïÀ»¶§¼Ò¸®³ª¼­ ¼Ò¸®¾È³ª°ÔÇÏ´Â¹ýÁ»
3447,2015-07-05,±è¹ÎÁ¤,3,ÁøÂ¥ Àß³ª¿Í¿ä,°¢µµ¸¸ ÀßÀâÀ¸¸é Â¯!!
570,2015-07-05,°í¼ÒÁ¤,1,ºí·¯È¿°ú¸¸,Á¦¤Ó Ä£±¸²¨·Î ÂïÀ¸¸é ºí·¯È¿°ú°¡ ÀßµÇ´Âµ¥ Á¦ÆùÀ¸·Î ÂïÀ¸¸é ºí·¯È¿°ú°¡ Àß¾ÈµÇ¿ä..¤Ì ´Ù¸¥°Ç ´Ù ±¦Âú¾Æ¿ä..!
571,2015-07-06,À±ÁöÇö,1,,Å¸ÀÌ¸Ó¼³Á¤¾î¶»°ÔÇØ¿ä3ÃÊÁ¤µµÇÏ·Á°í´­·µ´Âµ¥10ÃÊ¿¡¼­¾Æ¹«°Íµµ¾ÈµÇ¿ä¤Ì¤Ì¤Ì¤Ì¤Ì
578,2015-07-06,¹è°æ¸®,1,Àú±â¿ä!,Ä«¸Þ¶ó°ú¿Ö¾ÈµÅÁÒ Ä«¸Þ¶óµé¾î°¡¸é ºóÇÏ¸éÀÌ°í´Ù½Ã±ò¾Æµµ±×·¡¿ä.µµ¿ÍÁÖ¼¼¿ä.
3578,2015-07-06,Àå¿¹³ª,5,ÀÌ Ä«¸Þ¶ó´Â ÁÁ¾Æ¿ä,
563,2015-07-07,¿ÀÁ¤Çö,1,,ÀÏ´Ü Àß³ª¿Í¼­ ³Ê¹« ¸¶À½¿¡ µé¾î¿ä! º¸Á¤ÀÌ ÀßµÇ´Ï »çÁøÂïÀ»¸ÀÀÌ ³ª¿ä ¤¾¤¾ ÃßÃµÇÕ´Ï´ç
1223,2015-07-07,±èÁÖÀº,3,ÁøÂ¥º°·Î..,ÇÊÅÍµµº°·Î¾ø°í Â÷¶ó¸® b612°¡ÈÎ³ª¾Æ
603,2015-07-07,¼­¿µÀº,5,,:)
590,2015-07-08,±è¹Î¼±,5,2Àå,°Ì³»»¡¶ó¿©;;Æ÷Áî¸¦¸øÀâ¾Æ
3012,2015-07-08,¹èÇý¿æ,2,¿Ã,¿¹»µ¿ä Å«µ¥ ÀúÀå°ø°£ÀÌ ¤»¤»¤» Æ´ÀÌÁÒ ¤¾¤¾
506,2015-07-09,´Ù¶õ,3,¾÷µ¥ÀÌÆ® ¿ÖÇÏ½É..?,Á¦¹ß¤Ì¤Ì¤Ð µ¿¿µ»óÀ¸·Î ¾Èº¯ÇÏ¸é ÁÁ°ÚÀ½ ¾÷µ¥ÀÌÆ® ¾²·¹±â
474,2015-07-09,±èÁöÀ±,3,À½,¿À´Ã »çÁøÂï´Ù°¡ ¹«¾ð°¡¸¦ ±æ°Ô ´­·¶´Âµ¥ ±×´ÙºÎÅÍ ÀÚ²Ù ¿òÂ©Ã³·³ ³ª¿À³×¿ä ´Ù¸¥ °É ´­·¯µµ »çÁøÀ¸·Î ¾È´õ¤Ó¿ä......¾î¶»°Ô ÇØ¾ßÇÏÁÒ???????
476,2015-07-09,Minjeong Chu,3,ÁÁ¾Æ¿ä,½â¾î¹®µå·¯Áø º£½Ã¾÷ Ä«¸Þ¶ó·Î ±×³ª¸¶ »çÁø ÂïÀ»¸À ³ª´Â À¯ÀÏÇÑ ¾ÛÀÔ´Ï´Ù ¤Ð¤Ð
469,2015-07-09,Ã¢¼ÒÇª,3,±¦ÂúÀºµ¥?,»ç¶÷µé ÆòÀÌ ¾öÃ» ÁÁÁö´Â ¾Ê±æ·¡ ¹Ý½Å¹ÝÀÇÇÏ¸é¼­ ±ò¾Ò´Âµ¥ »ý°¢º¸´Ù ±¦Âú³×¿ä!
467,2015-07-09,Å©¸² TVÇãºê,5,Çä,Â¯Á¶¾Æ¿ä! ¼¿Ä« »ö±òµµ ÀÌ»µ¿ä! Æ¯È÷i»ö±ò ¿ÏÀü ÀÌ»Ñ±¸¿ä! ÀÌ·± ¼¿Ä« Ä«¸Þ¶ó ¸¸µé¾î ÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù very good!!!~!
3789,2015-07-10,È¿¿¬°øÁÖ°¡Àº³ª¶ó,4,ÁÁ¾Æ¿ä,^^¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾
458,2015-07-10,ÀÓÀÎÃ¶,5,ºÐÇÒÄÆ¸¸ÇÏ¸é ¿Ö¿òÂ©µÇ¿©,±×±â´ÉÁ»¾ø¾ÖÁÖ½Ã´ø°¡ ²ô°íÅ³¼öÀÖµµ·ÏÇØÁÖ¼¼¿ä ¾÷µ¥ÀÌÆ®ÇÏ´Ï±î´õºÒÆíÇÏ°íÀÌ»óÇØÁü...
536,2015-07-10,À¯µ¿¿ìµ¿,3,Àú±â¿ä,¿Ö ¿¬¼ÓÀ¸·ÎÂïÇô¿ä? Âï°í ´­¸®¸é¶ÇÂïÈ÷°í±×·¸°ÔÇØÁÖ¼¼¿ä
451,2015-07-10,Jiyoung Choi,5,,»çÁøÇÏ³ªÂïÀ»¶§¸¶´Ù ¾îÇÃÀÌ ÀÚ²Ù ²¨Á®¿ä.. ¸î¹øÀ» ´Ù½Ã Áö¿ü´Ù±ò¾Æ³ù´Âµ¥ ¿Ö±×·±°Ç°¡¿ä ¤Ð.¤Ð ¿À·ù¼öÁ¤Á» ÇØÁÖ¼¼¿ä!!
2981,2015-07-10,Çý¸®,1,,¾Æ´ÏÄ«¸Þ¶óµé¾î°¡¸é ¹«½¼¿µ¾î°¡¶ß¸é¼­ ¾Èµé¾î°¡Áö´Âµ¥ Á»°íÃÄÁÖ¼¼¿©
3027,2015-07-10,³ëÀº¼ö,2,,¸Ö ´©¸£´Ï±î ¿òÂ©³ª¿À´øµ¥ ±×°Ç ¾î¶»°Ô ÇØ¾ßµÇ³ª¿ä? ¹æ¹ýÁ»..
521,2015-07-10,ÀÌ¼±Èñ,3,Àú±â,¿òÂ©¹¹¿¡¿ä..?»çÁøÀÌ»óÇÏ°ÔÂïÈ÷³×¿©;;
517,2015-07-10,ÀüµµÀº,3,,»çÁø ÂïÀ»‹x ¿òÂ© °°ÀÌ µÇ´Âµ¥ ¾î¶»°Ô ÇØ¾ß µÇ´Â °Ç°¡¿ä...
526,2015-07-10,±è¾Æ¿¬,3,¿òÂ©,Á»¾ø¾ÖÁÖ¼¼¿ä
3472,2015-07-11,³×ÀÙÅ¬·Î¹ö,4,,¿òÂ©ÀÌ³ª¿È...»èÁ¦ÇÏ°í´Ù½Ã±î´ÂÁßÀÌ¿¡¿©
