,DATE,USER,STAR,TITLE,BODY
1232,2016-07-19,°­¼ºÁø,2,Àç¹ÌÀÖ´Âµ¥..,¾÷µ¥ÀÌÆ® ÈÄ µ¥ÀÌÅÍ ´Ù¿î·Îµå ½ÇÆÐ ¶ß¸é¼­ °ÔÀÓ ÁøÀÔÀ» ¸øÇØ¿ä. »¡¸® ¼öÁ¤ ÇØ ÁÖ¼¼¿ä
1253,2016-07-19,¹Ú¸»¿¬,5,,ÃÊ¿ÀÁöÅÍ ÁøÂ¥ ¼¼
3477,2016-07-19,¹Ú¼¼±Ù,5,±Â,
1250,2016-07-19,°í¸®ÇÏ·Á tv,5,ÇÒ¸¸ ÇÕ´Ï´ç,Àç¹ÌÀÖ¾î¿ë~~~
2552,2016-07-19,ÀÌÈ­¿¬,5,µå·¡°ïº¼´öÈÄ,·Î¼­ ³Ñ ÁÁ¾Æ¿ä °ÔÀÓ ·Î±×ÀÎµµ ÇÒ¼öÀÖÀ½ÁÁÀ»°Í°°¾Æ¿ä.¿ÀÁöÅÍµµ30°³·Î³ª¿Ô°íÀÚ³Ù¹Ù´Â90°³¿¡³ª¿Ô³×¿ä ±×¸®°í ´Ôµé¿î»¡ÀÌµþ¸®´Â°ÅÀÓ Á¦ÀÛÀÚ´Ô °¨»çÇÕ´Ï´Ù...
1217,2016-07-19,Àå°­Âù,2,,Â¡Â¡ÀÌµéÀÌ ÀÌÇØ°¡ ¾È°¡´Â±¸¸¸
1211,2016-07-19,DW K,2,,·Îµù ¼Óµµ¸¸ °³¼±µÇ¸é ÁøÂ¥ °«°×ÀÎµ¥
1209,2016-07-19,°ûÅÂ°æ,2,ºÎÈ°ÀÇF,´ÙÁÁÀºµ¥ ÀÌº¥Æ® 1¹ø¸¸´õÇØÁÖ¼¼¿ä ¤Ð¤Ð
1206,2016-07-19,±è¿µ¼ö,5,µå·¹°ïº¼¸¸È­¸¦ °ÔÀÓÀ¸·Î,Ãß¾ï µ¸³×¿ä ¤»
1264,2016-07-19,yongse Lee,5,³Ê¹« Àë³ª¿©!!,µå·¡°ïº¼±¤ÆÒÀÌ¶ó±×·±Áö¸ô¶óµµ ³ª¹« Àë³ª¿©~!
1265,2016-07-19,³ª¼®È¯,5,³¯³¯¸®,¿À°ø
1240,2016-07-19,¼¼ÀÌ·£µé,2,Àë³²,°¡²û¾¿ µå·¡°ïº¼ÀÇ Ãß¾ïÀ» »ý°¢ÇÏ¸ç ÇÏ±â ÁÁ½À´Ï´Ù
1170,2016-07-19,ÀÌ´ÙÁø,5,ÆÀÄÚ½ºÆ®Á¡.....,¿î¿µÀÚ´ÔÀúÆÀÄÚ½ºÆ®Á»¾ø¿¡ÁÖ½Ã¸é¾ÈµÉ±î¿ä?Á¦¹ß¾ø¿¡ÁÖ¼¼¿ä
1268,2016-07-19,¿À¸¸¼®,5,Àç¹ÌÀÖ³×¿ä,¿¹Àü Çâ¼öµµ³ª°í Àç¹ÌÀÖ½À´Ï´Ù.
1165,2016-07-19,»õ¿ìÃÊ¹ä tv,2,²ÜÀë,¾Æ¹«¸®·ºÀÌ°É·ÁµµÁ¦ÀÛÀÚ°¡Èûµé°Ô¸¸µé¾ú´Âµ¥ÀÔÀå¹Û¾Æ»ý°¢ÇØºÁ¶ó
1153,2016-07-19,±è±â¸¸,2,Àç¹Õ´Âµ¥,ÀÌ¹ø¾÷µ«À¸·Î ¹«ÇÑ´Ù¿î·Îµå¤Ñ¤Ñ ´Ù¿î·ÎµåÆÐÄ¡½ÇÆÐ¿À·ù·Î °è¼Ó¹«ÇÑ´Ù¿î·ÎµåµÇ¿ä ¤Ñ¤Ñ µ¥ÀÌÅÍ  µµ´ëÃ¼¾ó¸¶³ª¾´°ÇÁö¤Ñ¤Ñ  1±â°¡ÈÎ¾À³Ñ°Ô½è³»¿ä¤Ñ¤Ñ¾ÆÁ÷µµ¿À·ù Áö¿ì°í´Ù½Ã±ò¼öµµ¾ø°í¤Ñ¤ÑÀÌ°Å¾î¶»°Ô¿ä?
1151,2016-07-19,J¿ä¿ä Y,2,¿ÀÁöÅÍ¾ò´Â¹ý,±ò°í Áö¿ì°í¸¦¹Ýº¹ÇÑ´Ù
2724,2016-07-19,Æ¼tv ÁØ,5,¿À¿¹,¼Õ¿À¹Ý ÃÊ»çÀÌ¾îÀÎ ÀÌ¶û ¼Õ¿À°ø ÃÊ»çÀÌ¾îÀÎ °«+°« °É¸²
1141,2016-07-19,daebong kang,2,¾Æ´Ï ³»¿ë¼® 44°³ ´Ù¿Àµð°¨?,¾÷µ« ÇÏ±âÀü¿¡ ±â±âº¯°æ ÄÚµå ¹Þ°í ¾÷µ«ÇÏ°í ±â±âº¯°æ ÄÚµå ³Ö¾ú´Â ¿ë¼®ÀÌ ´Ù³¯¶ó°¨¿ä. ±âº¯ÄÚµå ¹ÞÀ»¶§ ºÐ¸í ¿ë¼®44°³ÀÖ¾ú´Âµ¥ ÀÌ°Å ¾îµð¿¡ ÇÏ¼Ò¿¬ÇØ¾ß ÇÏÁÒ?
1407,2016-07-19,À¯±âµ¿,5,²ÙÁØÇÑ,°ü½É°¡Áö´Â°ÔÀÓ
1177,2016-07-19,°û»ó¿ø,5,Åë½Å¿À·ù..,³ª¸¸ ¾ÈµÇ´Â°Ç°¡?¤Ð ¾÷µ¥ÀÌÆ®ÇÑ´Ù°í ÆÐÄ¡½ÇÇàÇÏ´Âµ¥ °è¼Ó½ÇÆÐÇÑ´Ù°í¸¸ ³ª¿À°í ÀÌ°Å ¾î¶»°ÔÇØ¾ßµÇ´Â°Å?´©°¡Á»¾Ë·ÁÁÖ»ï
2872,2016-07-19,Á¤ÇõÁ¦,5,^^,°ÔÀÓ ÁøÇà ´À·ÁÁö´Â°Í¸¸ °³¼±µÇ¸é ÁÁÀ»µí~
1181,2016-07-19,ÃÖº´È­,5,Àå³­ÇÏ³Ä,½Ã´ë°¡ ¾î´À ½Ã´íµ¥ ´Ù¿î°úÁ¤¿¡¼­ °è¼Ó Åë½Å¿À·ù¶ß³Ä  °×À»ÇÏ¶ó´Â°Å?
1183,2016-07-19,³ª´Â¸·³×,5,ÀÏº»ÆÇ ÇÃ·¹ÀÌ,³ª µü2¹ø¸¸¿¡(¿¬¼Ó»Ì±â·Î)ÃÊº£ÁöÆ®³ª¿È Â¯Â¯
3189,2016-07-19,# ¼¼ÀÎ°ïµà,5,,²Ù¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ì¿ïÀë
1184,2016-07-19,±è»óÀ±,5,ZÇÏµå ±ú½ÅºÐ±ú,¿ø·¡ 10ÆÇ ÇÏ¶ó°í ¸¸µé¾î³í°Ì´Ï´Ù...
1185,2016-07-19,Yong Hwan Shin,5,¿ÀÁöÅÍ ÁÖ¼¼¿ä,Á¦¹ß ¤Ð¤Ð ¾ó¸¶¸¦ Áú·¯¾ß µÇ´Â°Çµ¥¿ä ¿ÀÁöÅÍ Á» ÁÖ¼¼¿ä¤Ð
1167,2016-07-19,Jihun Lim,2,Àß³ª¿À°í,Àç¹Õ³×¿ä.Â¡Â¡ÀÌµé ÀÌÇØºÒ°¡
1192,2016-07-19,¶óÁ¨Ä«,5,°èÁ¤º¹±¸,¾î¶»°Ô¾ÈµÉ±î¿ä¾ÆÀÌµð¼ýÀÚ¸¸±â¾ïÇÏ°íÀÖ°íº¯°æÄÚµå¸¦ÀØ¾î¹ö·È´Âµ¥:::
1201,2016-07-19,¼º½ÂÀÏ,5,°ÔÀÓÀº ÀëÀÖ½À´Ï´Ù¸¸..,7/19ÀÏ ÆÐÄ¡·ÎÀÎÇØ Åë½Å¿À·ù°¡ ¶ß¸é¼­ ÆÐÄ¡°¡ ¾ÈµË´Ï´Ù.
1280,2016-07-19,Âü±×¸° TV,5,Â¯Â¯,Àç¹Ô°Ô ÇÏ°í ÀÕ½À´Ï´Ù
2797,2016-07-19,¹Ú»óÈÆ,5,»èÁ¦,°ÔÀÓÇÏ°í ´Ù½Ã±î´Ï±î ´Ù»ç¶óÁ³³× ´Ù½Ã °×½ÃŸóÇØ¾ßµÇ³ª¿ä?
1341,2016-07-19,aw sos,1,,¿©ÅÂ ÇÚµåÆùÀ¸·Î ÇØº»°ÔÀÓÁß °¡Àå °ÔÀÓ±âÇÏ´Â°Í°°½À´Ï´Ù ÄÁÅÙÃ÷³ª ¾×¼ÇÀº ºÎÁ·ÇÏÁö¸¸ ¸ôÀÔµµ°¡¾öÃ»³ª³×¿ä ÇÃ½ºÇÏ´Â±âºÐÀ¸·Î ÇÏ°íÀÖ½À´Ï´Ù ´ÜÁö ·Îµù¸¸Á» ÇØ°á¹Ù¶ø´Ï´Ù ÀüÅõµµ ¹öºí¹æ½Äº¸´Ù Á»¸¸´õÀç¹Õ°ÔµÇ¸é ´õ¹Ù¶ö°Ô¾ø°Ú³×¿ä
1357,2016-07-19,·¹¸ó°Ë»ç,1,²ÜÀë,ÁÁ±äÇÑ´ë SSR¶ß´Â È®·üÁ» ÆÐÄ¡Á» ÇØÁÖ¼¼¿ä
1398,2016-07-19,¹é½ÂÀ±,5,ÃÖ°íÀÔ´Ï´Ù,·Îµù±ä°Í¸¸ »©¸é
1404,2016-07-19,¼­Çý¿ø,5,Â¯,¾ÆÀÌ°¡ Á¤¸» ÁÁ¾ÆÇØ¿ä.
1423,2016-07-19,Á¤È¿°ü,5,±Â,
1372,2016-07-19,Á¶¼¼Çü,5,½ºÅ×ÀÌÁö,¾Æ´Ï ¸ðÇè Á» »¡¸® ¸¸µé¾îÁÖ¼¼¿ä
1366,2016-07-19,¿ø¿µ±Õ,5,,¿ÀÁöÅÍ ³ª¿À°í °³²ÜÀë¤»
1389,2016-07-19,ÇÕµûÀÌÀÚ¸¶½º,5,,¿ÀÁöÅÍ³ª¿È ¤¡¤µ
1543,2016-07-19,Wayne Ryu,1,Â¯,.
1395,2016-07-19,ÀÏ¹ÝÀÎ,5,,»ç½º°¡ µåº¼
1187,2016-07-20,Aelin ¿¡¸°,5,Á¢¼Ó¿À·ù´Â º¸°í°è½Å°¡¿ä ¿î¿µÁøºÐµé?,¹«ÇÑ´Ù¿î·Îµå »óÅÂ ÇØº¼·Á°íÇØµµ Á¢¼Ó ºÒ´É»óÅÂ ³ë´ä
1189,2016-07-20,±èÀº°æ,5,Åë½Å¿À·ù¶ó°í Á¢¼Ó¾ÈµÊ,»¡¸®Á» ÇØ°áÁ»
2847,2016-07-20,¿ÀÃµÅ©½º,5,,¾Æ´Ïssr´Ù´Ã·Á°íÇÏ´Âµ¥¾ÈµÇ¿ä
1269,2016-07-20,Çö½Â¿ø,5,±Â,¸»ÀÌÇÊ¿ä¾ø´Ù  Àç¹ÌÀÖ´Ù.
1186,2016-07-20,ÀÓµ¿±Ô,5,¿ë¼®ÀÌ ¾ø¾îÁ®¿ä,¾÷µ¥ÀÌÆ® ÇÏ°í ³­ ÈÄ ºÎÅÍ ²°´Ù ´Ù½Ã Å°±â¸¸ ÇÏ¸é . ¾îÂ·µç Àç¹Ì´Â ÀÖ¾î¿ä
1193,2016-07-20,½ÉÀÇÇü,5,ÇÙÀë!!,¿Í ¾öÃ» Àç¹Õ³×¿ä ¿¡´ÏÆÎº¸´Ù ÈÎ¾À ³ºÀ½
1179,2016-07-20,±è¿ìÇö,5,,¾Æ´Ï ÀÌ¾îÇÏ±â ÇÏ¸é ¿ë¼®ÀÌ¿Ö2°³°¡³ª°¨±×°Å¶§¹®¿ë¼®2°³³¯¸²ÀÌ°Å°íÃÄ¾ß‰Î
1139,2016-07-21,°­Á¤±Ô,2,ÃÖ¾ÇÀÇ°ÔÀÓ1st,Åë½Å¿À·ù¶ß±æ·¡ ±âÁö±¹ ¹Ù·Î¾Õ¿¡¼­ ÆÐÄ¡  ÇØº¸´Ï ¶È°°Àº Åë½Å¿À·ù ³»°¡ °ÔÀÓ ¸¸µé¾îµµ ÀÌ°Åº¸´Ù Àß¸¸µé°Í´Ù.
3258,2016-07-21,¸¸µÎ,1,,²Ù¸£Àë
1287,2016-07-21,±èÇö¹Î,5,,Â¯ÀÌ¾ß~~~~~~~~~~~~^^~~~~~~~~~~~~~~ ~~~~~~~~~~~~~~~~~^^
3125,2016-07-21,v.°æ·Ï R,5,"¿ÀÁöÅÍ,°ñµçÇÁ¸®Àú,¸¶ÀÎºÎ¿ì,½´ÆÛÀÚ³Ù¹Ù³ª¿Ó¾î¿ä.",°³Àë
1220,2016-07-21,¼Õ¹ÎÇõ,2,Á¤¸»Àç¹Õ½¿,»Ì±â°¡µÎ±ÙµÎ±Ù°Å·Á¿ä
1412,2016-07-22,ÀÌºØ,5,ÃÖ°í,°¡¸ÞÇÏ¸ÞÇÏ!!!!!
1246,2016-07-22,Hanseo Park,2,Àå³­¾Æ´Ï³×¿ë!!,µå·¡°ïº¼ ÁÁ¾ÆÇÏ½Ã´Â ºÐÀº ¿ÏÀü ÃßÃµ!!!
1242,2016-07-22,±è¹Î¼®,2,¿ì¿Õ,¿ÀÁöÅÍ 50°³·Î ÇÑ¹ø Çß´Âµ¥ ¹Ù·Î »ÌÈû
1289,2016-07-22,»ç¶ûÇØµ¿µ¿ÁÖ,5,,Àç¹Õ¾ú¾î¿ä
3117,2016-07-22,±èÇö¿À,4,ÁÁ´Ù,°°°í½ÍÀº°Å³ª¿Ó¾î¿©¸¶½Åµµ¹Ì±×¶ó
1135,2016-07-22,BJ Á¦ÀÌ³ë,2,¾öÃ» ÁÁ¾Æ¿ä!!,Àú Ä£±¸ ÃßÃµ ÇØ¼­ ÇØ ºÃ´Âµ¥ Â¯ ÀÌ³×¿äÃÖ¾ÇÀ¸·Î ÇÑ »ç¶÷µéÀº ÈÞ´ëÆùÀÌ ¾È ÁÁ¾Æ¼­ ±×·¡¿ä ÈÞ´ëÆùÀ» ¸·1³â Áö³µ°Å³ª ÇÏ¸é Àß ¾È µÇ¿ä ±×·¡¼­ Â÷¶ó¸® ÈÞ´ëÆùÀ» ¹Ù²Ù´Â°Ô ³µ½À´Ï´Ù!!!
1221,2016-07-22,Á¤¹«¼ø,2,´Ôµé »Ì±â´Â,±×°Å »Ì±â´Â µûÁö¸é ÀÚ½ÅÀÇ ¿îÀ¸·Î ¶ó´Â°Å¶û ºñ½ÁÇÔ
1144,2016-07-22,À¸ÀÀ¹»ºÁ,2,¾Æ Á¦¹ß ·Îµù Á»..,±â°¡ ¿ÍÀÌÆÄÀÌ ½á¼­ ·Îµù Á¦ÀÏ ´À¸°°Ô ÀÌ °ÔÀÓÀÔ´Ï´Ù...Á¦¹ß ·Îµù¸¸ ¾î¶»°Ô ÇØ°áÇØÁÖ¼¼¿ä...
1154,2016-07-22,±¸ÀÚ¿ì´Ô,2,±â±âº¯°æÄÚµå°¡ Àß¸ø‰ç´Ù³×¿ä,ÇöÁúÇÑ°Ô ÀÖÀ¸¸é °èÁ¤ ªOÀ»¼ö ÀÖ´Â°Å ¾Æ´Ñ°¡¿ä °èÁ¤ÂÍ Ã£¾ÆÁÖ¼¼¿ä
1281,2016-07-23,¾ÈÇÏ°í±¸µ¶ÀÚ1000¸íÂï±â ¾Æ¹«°Íµµ,5,·Îµù,½Ã°£žÍÄ³±è??
2744,2016-07-23,ÀÌÂù¿ì,1,°¡Ã­È®·ü±×Áö  Â÷¶ó¸® ÀÏº»ÆÇÀÌ ÈÎ ÁÁÀ½,Àý´ëÁö¸£Áö¸¶¼¼¿ä. ¸®¼¼¸¶¶ó¸¸ ÇÏ´Â°Ô ÀÌÀÍÀÔ´Ï´Ù.
3339,2016-07-23,¹Ú°æ¹Î,4,Good,¿ÏÀüÂ¯
1152,2016-07-23,ÀÌ¿Ï¼÷,2,Àç¹Ì,¾Æ´Ï ±Ùµ¥ ÁøÂ¥ ¿Ö ÀÌ·¸°Ô ¸¹ÀÌ ÇÏ°í ½ÍÀº °É±î? ³­ Áö±Ý ¸Å¿ì Å« °ÍÀ» ¹èÁöÅÍ°«ss ur¾ùÀ½
2600,2016-07-24,°­½ÂÈ£,4,¾Æ´Ï Åë½ÅÈ¯°æ ¹ºµ¥¿ä,ÀßÇÏ´Ù°¡ ¿À·£¸¸¿¡ µé¾î°¡´Ï ¾÷µ¥ÀÌÆ®ÇÏ¶ó°íÇØ¼­ Çßµå¸¸ Åë½Å¿À·ù¶ó°í ¶ß³× °íÃÄÁÖ½ÃÁÒ
1233,2016-07-24,ºí·¢¿À°ø,2,Â¯Â¯,°Ì³ª Àç¹ÕÀ½
1291,2016-07-24,Guofa Xu,5,´ë¹Ú,!
1293,2016-07-24,¹Ú°æ·ü,5,,ÁÁ¾Æ¿ä
1138,2016-07-24,¹ý½Î¸¶,2,»Ì±â,¸¦ ´­·¶´Âµ¥ ´Ù¿î·Îµå ¿À·ù°¡ ¶°¼­ ³ª°¬´Ù ´Ù½Ã µé¾î¿Ô´õ´Ï ¿ë¼®¸¸ ³¯¾Æ°¡°í Ä³¸¯ÅÍ´Â ¾ø³×¿ä.¤Ð.¤Ð
2884,2016-07-24,TAEKHOON KIM,5,²Ù¿ì¿ì¿ì¿ì¿ì¿ï Àë,ÇÙ²ÜÀëÀë
1145,2016-07-24,±èÇÏ´Ã,2,ÀÌ°Å¿ÏÀü,·¹º§ÀÌ 138ÀÎµ¥ µ¿»ý ÀÌÁö¿ö¼­¿ÀÁöÅÍ»ç¶óÁü¤Ð¤Ñ¤Ð¾ÆÀÌÁ¦³ª¾ÈÇÔ ³ëÀë µÆ¾î¿ä
3241,2016-07-24,¾î¸°ÀÌÄ£±¸,1,,°ÔÀÓ ÇÙÀë
1226,2016-07-25,¾ð´õ,2,,ÇÕ¼º½Ã½ºÅÛ °°Àº°Í Á» ¸¸µé¾úÀ¸¸é..
1225,2016-07-25,»çÀÌÅ¸¸¶,2,¾Èµé¾î°¡Áü,Á» °íÃÄ¶ó ¿î¿µÁøµé¾Æ
1219,2016-07-25,¼Ò¿¬¹Ú,2,ÃÖ°í,´Ù¸¥»ç¶÷¿åÇÏ´Â°ÅµíÁö¸¶¿ä
1274,2016-07-25,Ä«Ä«·ÎÆ®,5,,Á¦¹ÕÀ½
1213,2016-07-25,jh k,2,Àç¹Ô¾î¿ä,¿ë¼®¸¸´õÁÖ¸é´õÀç¹ÔÀ»°Å°°¾Ö¿ä
2950,2016-07-26,¿ìÁöÇõ,1,,¿Öµå·¡°ïº¼À»±×¸¸ÇØ¿ä?
3262,2016-07-26,´¨¹Ì,1,¤¸³Ê,¿Í´©
1813,2016-07-26,Cha Minsoo,1,·Îµù½Ã°£ °³±è,´ä´äÇØ¼­ Â¥Áõ³²  ³»°¡ ÀÛ¼ºÇÑ°Ô 3¿ù19ÀÏÀÎµ¥ 4´ÞÀÌ Áö³ªµµ ¾ÆÁ÷µµ ·Îµù±ä°Å ÇØ°á¸øÇß³Ä?  ÇÑ½ÉÇÏ³×
2899,2016-07-26,½ã´õÅ· YT,1,¤¹¤¹,´ÏµéÆùÀ» ¿ø¸ÁÇØ¶ó
1163,2016-07-27,Z SUPER,2,ÃÖ¾ÇÀÌ³×¿ä.,Àü µ¥ÀÌÅÍ°¡ ¸ðµÎ ¸®¼Â µÆ¾î¿ä.
2991,2016-07-27,¾ç¸Á¼ø,5,¾ß,Àüµµ½Ä ´Ï¿îÀÌ ½â¾îºüÁ®¼­ ±×·±°É µûÁö³Ä? ¿¡ÈÞ
2648,2016-07-27,¹Ú¹ÚÁÖÇü,5,½ÃÀÛ¾ÈµÊ,·Îµù 1½Ã°£Â° ¾ÈµË´Ï´Ù °× ¸ÁÇÏ±â½ÈÀ¸½Ã¸é »¡¸® °íÃÄ³õÀ¸¼¼¿ä ^^
3067,2016-07-27,Å°´ÏÁ¤¶õ,1,¿ÏÀüÀç¹Õ,?
1164,2016-07-27,Çö¹Ì½Ò,2,¿ë¼®,¿¹Àü¿¡´Ã Ã³À½ ½ÃÀÛÇÏ¸é  90°³ Áá´Âµ¥ ÀÌÁ¨ 18°³ ÁÜ
1208,2016-07-28,±è½ÂÂù,5,´ÙÁÁÀºµ¥,½ºÅä¸® ¾÷µ«Á»
2811,2016-07-29,°­¹Ìº¹,3,ÃÖ¾Ç,¹¹³ÄÀÌ°Å ¿ÍÀÌÆÄÀÌ°¡ Ç®ÀÎµ¥ ¾ÈµÊ
1271,2016-07-29,¹ÚÅÂ¼ø,5,Â¯Â¯?,³Ê¹«³Ê¹«Àç¹Ì°¡Â¯Àç¹ÌÀÖ´Ù
1130,2016-07-29,À¯Áø,5,ôøÑ¢ûù ÃÊ±âÈ­,«í?«Éª¬íþª¯«ì«Ã«¯ª¬ª«ª«ªÃªÆÞûð¶ª·ªÆª«ªéî¢ª«ª«ªéôøÑ¢ûùªµªìªÆªÇª¹ª«£¿ÜÁðíªÊª¼ª«£¿îñªÎÜÁðí«É«¥«§«È«Ì«ó«ÇôøÑ¢ûùª·ªÆªâÒýª¯ªÎª³ªÈªòã÷ªÃªÆª·ªÞªÃª¿ªÐª«ªêªÎáÝçöÍö«Ö«ë?áÝçöÍö???«°«é...Ôõ¡¢ªÉªÎªèª¦ª¹ªëª³ªÈªÇª¹ª«£¿?Ò·ªÇª¹ú°Ì½ª·ªÆª¯ªÀªµª¤¡£                         ·ÎµùÀÌ±æ°í ·ºÀÌ°É·Á¼­ »èÁ¦Çß´Ù ´Ù½Ã ±î´Ï±î ÃÊ±âÈ­µÊ ¹¹ÁÒ? ÀúÀå ¿Ö¾ÈµÇÁÒ? Àü¿¡´Â ÀúÀå‰ç´Âµ¥ ÃÊ±âÈ­µÇ¼­ ¸¹Àº°É ÀÒ¾ú¾î¿ä °«¼Õ¿À°ø ºí·ç¼Õ¿À°ø µµ¹Ì±×¶ó...µîµî ¾î¶»°ÔÇÏ½Ç°ÅÁÒ?
1182,2016-07-29,JaeWook Hwang,5,ºê¶óÁú µ·À¸·Î °áÀçÇÑ ¿ë¼®¿¡ ´ëÇÑ º¸»óÀº ¾ðÁ¦?,1ÁÖ³â ±â³ä ÀÌº¥Æ®¶§ ÇÒÀÎ¿ë¼®À» ºê¶óÁú µ·À¸·Î °áÀçÇÑ »ç¶÷¿¡ ´ëÇØ 1¼¼Æ®´ç 30°³ÀÇ ¿ë¼® º¸»óÀÀ ÇØÁØ´Ù´Â °øÁö ÀÌÈÄ ÀüÇô º¸»óÀÌ µÇÁö¾Ê°í ÀÖÀ½
3360,2016-07-29,TV ºí·¢,4,,²ÜÀë
2864,2016-07-29,¿ìÁî¸¶Å°Äí½Ã³ª,5,µå·¡°ïº¼,¼Ò¿øÀÌ±×·±°Å¹Û¿¡¾ø¾î
1166,2016-07-29,Á¤±Í³²±Í³²,2,¾Æ´Ï,ÀúÈñ ¾ÆºüÆùÀº µÇ´Âµ¥ ¿äÇÚµåÆùÀº 254ÆÛ¼¾Æ®¿¡¼­ È® ¸ØÃè¾î¿ä. Á» °íÃÄÁÖ»ï
1261,2016-07-30,¼­°æ¼ö,5,µ¥ÀÌÅÍ,ÀÌ°×³»°¡µé¾î°¡´Ï±î¿ø·¡ÀÖ´ø°Å»ç¶óÁü
1238,2016-07-30,akc sc,2,,¾Æ´Ï ¾öÃ» Àß Å°¿ö³µ´Âµ¥ ½Ç¼ö·Î »èÁ¦Çß´õ´Ï ´Ù »ç¶óÁ®¿ä
2583,2016-07-30,±èÈÆÈñ,4,,¿ì¿Í ·Îµù °Ì³ª°Ô ´À¸®´Ù´É....Àú±â¿ä °ÔÀÓÀ» ¸ÖÆ¼¶û °ÝÅõ±â·Î ÇØÁÖ¼¼¿ä. ÅÍÄ¡ ´ç±â±â ¾ÕÀ¸·Î ¹Ð±â ¸»°í¿ä. Á¶ÀÌ½ºÆ½°ú ¹öÆ°À¸·Î ¼ö ÀÖ´Â °É·Î....
2952,2016-07-30,¼ÒÇÐ¿µ,1,,º°1°³ÁÖ±âµµ¾Æ±õ´Ù.
1985,2016-07-31,µµµµ¸®¾Æ,5,³×,Àç¹Õ¾î¿ä! ±Ùµ¥ ·ºÀÌ Á» ÀÖ¾î¿ä ¤Ð¤Ð
2770,2016-07-31,Á¤À±Á¤,5,ÇÙ³ëÀëÀÎµ¥.....,µå·¡°ïº¼°ÔÀÓÀÌ¶ó´Â°Å ÀÚÃ¼´Â ÁÁÀºµ¥... ¹öºí°ÔÀÓµµ¾Æ´Ï°í...´É·Â¹öÆ°¾øÀÌ´Â ³ëÀëÀÔ´Ï´Ù...  ¸¸¾à  °è±â°¡  ‰Â´Ù¸é ¿øÇÇ½º Æ®·¹Á® Äí¸£Áî°ÔÀÓ°°Àº °ÔÀÓÀ»  ¸¸µé¾îÁÖ¼¼¿ä...
1278,2016-07-31,È¯Å¸ Tv,5,²ÜÀë,Æ®·©Å©½º °£Áö³ª¿ä
1160,2016-07-31,¹ÚÁØ¿ì,2,°×Àç¹ÌÀÖ³×¿ë,±×·±µ¥¾÷µ¥ÀÌÆ®ÇÏ¸é¼­¼³Á¤ÄÚ¸®¾Æ·Î¹Ù²ãµµ¿µ¾î·Î³ª¿À´õ¶ó±¸¿ä...ÇØ°áÁ»ÇØÁÖ¼¼¿ë
1260,2016-07-31,µµ¸£Å©½º,5,¿Í Â¦Â¦Â¦Â¦Â¦,ÃÖ°íÀÇ °ÔÀÓ»óÀ» ³»¸®³ë¶ó!
2620,2016-07-31,ÀÌ»óÀ±,5,ÀÌ°Å °©ÀÚ±â ¿ÖÀÌ·¡...,ÀÏÁÖÀÏ¿¡¼­ 2ÁÖÁ¤µµ Àá½Ã ¾ÈÇÏ´Ù µé°¡´Ï °èÁ¤¹¹¶óÇÏ¸é¼­ ¸·Çô¼­ ´Ù½Ã±ò¾Ò´Âµ¥ Åë½Å¿À·ù·Î ¶ß³×¿ä.....
2656,2016-08-01,¹¦·É¾Æ©n ?,1,Àç¹Õ´Âµ¥ º¹±¸ Á»¿©...,Àç¹Õ´Âµ¥ ½Ç¼ö·Î Áö¿ö¼­ µ¥ÀÌÅÍ°¡ ´Ù »ç¶óÁá¾î¿ä ¤Ð¤Ð ´Ù½Ã º¹±¸ÇØÁÖ¼¼¿©... ±×·³ º° 5°³ µå¸®°í Á¦ ÀÌ¸§Àº ´ë¿Õ´ëºñ´ÙÁ×¾î½º  ÀÔ´Ï´Ù.
1391,2016-08-01,Á¦°¥½Â¹Î,5,,Â¯ÀÌ¿ä!Â¯ÀÌ¿ä!
1251,2016-08-01,ÀÌ±âÈ£,5,µå·¡°ïº¼,²ÜÀëÀÌ¿¡¿ä ±×·±µ¥ ÁÁÀº°Ô Àß ¾Ê´Ï¿À³»¿ä
1172,2016-08-01,¹Ú¹ÎÃ¶,5,¶ì¶ì,¿À·ù¹ß»ý. ¶ì ¶ì ¼Õ¿À°ø(Ã¼)ÇÊ»ì±â¿À·ù ¹ß»ý  ½Å¼ÓÈ÷ Ã³¸®¹Ù¶÷ ¶ì  Âü°í·ÎSSRÀÔ´Ï´Ù ¶ì
1514,2016-08-02,¾ÈÈ¿Áø,1,ÀÚ·á ´Ù ³¯¾Æ°¡¼­ ¾ø½À´Ï´Ù...,º¹±¸½ÃÄÑÁÖ½Ê½Ã¿ä.....¤Ì¤Ì
1241,2016-08-02,Çã¿µ¹Î,2,´ÙÁÁÀºµ¥....,ºÐ¸í »Ì±â¿¡¼­ssR±ÞÀÌ³ª¿Í¾ßµÇ´Â´ëR±ÞÀÌ2¹øÀÌÀÌ³ª³ª¿Ô¾î¿©º¸»óÇØÁÖ¼¼¿ä!!!
1218,2016-08-05,ÀÌ¼ºÈÆ,2,¿î¿µÁø ¹ÌÄ¡³ðµé¾Æ,·ºÁ»¾î¶»ÇØºÁ
